Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180003CE4: mov         ecx,dword ptr [rdx+0Ch]
  0000000180003CE7: cmp         r8,rcx
  0000000180003CEA: jb          0000000180003CF6
  0000000180003CEC: mov         eax,dword ptr [rdx+8]
  0000000180003CEF: add         eax,ecx
  0000000180003CF1: cmp         r8,rax
  0000000180003CF4: jb          0000000180003CFE
  0000000180003CF6: add         rdx,28h
  0000000180003CFA: jmp         0000000180003CDB
  0000000180003CFC: xor         edx,edx
  0000000180003CFE: test        rdx,rdx
  0000000180003D01: jne         0000000180003D07
  0000000180003D03: xor         al,al
  0000000180003D05: jmp         0000000180003D1B
  0000000180003D07: cmp         dword ptr [rdx+24h],0
  0000000180003D0B: jge         0000000180003D11
  0000000180003D0D: xor         al,al
  0000000180003D0F: jmp         0000000180003D1B
  0000000180003D11: mov         al,1
  0000000180003D13: jmp         0000000180003D1B
  0000000180003D15: xor         al,al
  0000000180003D17: jmp         0000000180003D1B
  0000000180003D19: xor         al,al
  0000000180003D1B: add         rsp,18h
  0000000180003D1F: ret
  0000000180003D20: push        rbx
  0000000180003D22: sub         rsp,20h
  0000000180003D26: mov         bl,cl
  0000000180003D28: call        000000018000462C
  0000000180003D2D: xor         edx,edx
  0000000180003D2F: test        eax,eax
  0000000180003D31: je          0000000180003D3E
  0000000180003D33: test        bl,bl
  0000000180003D35: jne         0000000180003D3E
  0000000180003D37: xchg        rdx,qword ptr [000000018000A158h]
  0000000180003D3E: add         rsp,20h
  0000000180003D42: pop         rbx
  0000000180003D43: ret
  0000000180003D44: push        rbx
  0000000180003D46: sub         rsp,20h
  0000000180003D4A: cmp         byte ptr [000000018000A160h],0
  0000000180003D51: mov         bl,cl
  0000000180003D53: je          0000000180003D59
  0000000180003D55: test        dl,dl
  0000000180003D57: jne         0000000180003D65
  0000000180003D59: call        0000000180004984
  0000000180003D5E: mov         cl,bl
  0000000180003D60: call        0000000180004984
  0000000180003D65: mov         al,1
  0000000180003D67: add         rsp,20h
  0000000180003D6B: pop         rbx
  0000000180003D6C: ret
  0000000180003D6D: int         3
  0000000180003D6E: int         3
  0000000180003D6F: int         3
  0000000180003D70: push        rbx
  0000000180003D72: sub         rsp,20h
  0000000180003D76: cmp         qword ptr [000000018000A168h],0FFFFFFFFFFFFFFFFh
  0000000180003D7E: mov         rbx,rcx
  0000000180003D81: jne         0000000180003D8A
  0000000180003D83: call        0000000180004964
  0000000180003D88: jmp         0000000180003D99
  0000000180003D8A: mov         rdx,rbx
  0000000180003D8D: lea         rcx,[000000018000A168h]
  0000000180003D94: call        0000000180004958
  0000000180003D99: xor         edx,edx
  0000000180003D9B: test        eax,eax
  0000000180003D9D: cmove       rdx,rbx
  0000000180003DA1: mov         rax,rdx
  0000000180003DA4: add         rsp,20h
  0000000180003DA8: pop         rbx
  0000000180003DA9: ret
  0000000180003DAA: int         3
  0000000180003DAB: int         3
  0000000180003DAC: sub         rsp,28h
  0000000180003DB0: call        0000000180003D70
  0000000180003DB5: neg         rax
  0000000180003DB8: sbb         eax,eax
  0000000180003DBA: neg         eax
  0000000180003DBC: dec         eax
  0000000180003DBE: add         rsp,28h
  0000000180003DC2: ret
  0000000180003DC3: int         3
  0000000180003DC4: jmp         0000000180004794
  0000000180003DC9: int         3
  0000000180003DCA: int         3
  0000000180003DCB: int         3
  0000000180003DCC: push        rbx
  0000000180003DCE: sub         rsp,20h
  0000000180003DD2: lea         rax,[0000000180007828h]
  0000000180003DD9: mov         rbx,rcx
  0000000180003DDC: mov         qword ptr [rcx],rax
  0000000180003DDF: test        dl,1
  0000000180003DE2: je          0000000180003DEE
  0000000180003DE4: mov         edx,18h
  0000000180003DE9: call        0000000180003DC4
  0000000180003DEE: mov         rax,rbx
  0000000180003DF1: add         rsp,20h
  0000000180003DF5: pop         rbx
  0000000180003DF6: ret
  0000000180003DF7: int         3
  0000000180003DF8: sub         rsp,28h
  0000000180003DFC: test        edx,edx
  0000000180003DFE: je          0000000180003E39
  0000000180003E00: sub         edx,1
  0000000180003E03: je          0000000180003E2D
  0000000180003E05: sub         edx,1
  0000000180003E08: je          0000000180003E20
  0000000180003E0A: cmp         edx,1
  0000000180003E0D: je          0000000180003E19
  0000000180003E0F: mov         eax,1
  0000000180003E14: add         rsp,28h
  0000000180003E18: ret
  0000000180003E19: call        0000000180003B04
  0000000180003E1E: jmp         0000000180003E25
  0000000180003E20: call        0000000180003ADC
  0000000180003E25: movzx       eax,al
  0000000180003E28: add         rsp,28h
  0000000180003E2C: ret
  0000000180003E2D: mov         rdx,r8
  0000000180003E30: add         rsp,28h
  0000000180003E34: jmp         0000000180003E48
  0000000180003E39: test        r8,r8
  0000000180003E3C: setne       cl
  0000000180003E3F: add         rsp,28h
  0000000180003E43: jmp         0000000180003F60
  0000000180003E48: mov         qword ptr [rsp+8],rbx
  0000000180003E4D: mov         qword ptr [rsp+10h],rsi
  0000000180003E52: mov         qword ptr [rsp+20h],rdi
  0000000180003E57: push        r14
  0000000180003E59: sub         rsp,20h
  0000000180003E5D: mov         rsi,rdx
  0000000180003E60: mov         r14,rcx
  0000000180003E63: xor         ecx,ecx
  0000000180003E65: call        0000000180003BC0
  0000000180003E6A: test        al,al
  0000000180003E6C: je          0000000180003F3A
  0000000180003E72: call        0000000180003A54
  0000000180003E77: mov         bl,al
  0000000180003E79: mov         byte ptr [rsp+40h],al
  0000000180003E7D: mov         dil,1
  0000000180003E80: cmp         dword ptr [000000018000A150h],0
  0000000180003E87: jne         0000000180003F52
  0000000180003E8D: mov         dword ptr [000000018000A150h],1
  0000000180003E97: call        0000000180003AC4
  0000000180003E9C: test        al,al
  0000000180003E9E: je          0000000180003EEF
  0000000180003EA0: call        0000000180004894
  0000000180003EA5: call        000000018000484C
  0000000180003EAA: call        0000000180004870
  0000000180003EAF: lea         rdx,[00000001800052C8h]
  0000000180003EB6: lea         rcx,[00000001800052C0h]
  0000000180003EBD: call        0000000180004976
  0000000180003EC2: test        eax,eax
  0000000180003EC4: jne         0000000180003EEF
  0000000180003EC6: call        0000000180003A90
  0000000180003ECB: test        al,al
  0000000180003ECD: je          0000000180003EEF
  0000000180003ECF: lea         rdx,[00000001800052B8h]
  0000000180003ED6: lea         rcx,[00000001800052B0h]
  0000000180003EDD: call        0000000180004970
  0000000180003EE2: mov         dword ptr [000000018000A150h],2
  0000000180003EEC: xor         dil,dil
  0000000180003EEF: mov         cl,bl
  0000000180003EF1: call        0000000180003D20
  0000000180003EF6: test        dil,dil
  0000000180003EF9: jne         0000000180003F3A
  0000000180003EFB: call        000000018000488C
  0000000180003F00: mov         rbx,rax
  0000000180003F03: cmp         qword ptr [rax],0
  0000000180003F07: je          0000000180003F2D
  0000000180003F09: mov         rcx,rax
  0000000180003F0C: call        0000000180003C88
  0000000180003F11: test        al,al
  0000000180003F13: je          0000000180003F2D
  0000000180003F15: mov         r8,rsi
  0000000180003F18: mov         edx,2
  0000000180003F1D: mov         rcx,r14
  0000000180003F20: mov         rax,qword ptr [rbx]
  0000000180003F23: mov         r9,qword ptr [0000000180005288h]
  0000000180003F2A: call        r9
  0000000180003F2D: inc         dword ptr [000000018000A198h]
  0000000180003F33: mov         eax,1
  0000000180003F38: jmp         0000000180003F3C
  0000000180003F3A: xor         eax,eax
  0000000180003F3C: mov         rbx,qword ptr [rsp+30h]
  0000000180003F41: mov         rsi,qword ptr [rsp+38h]
  0000000180003F46: mov         rdi,qword ptr [rsp+48h]
  0000000180003F4B: add         rsp,20h
  0000000180003F4F: pop         r14
  0000000180003F51: ret
  0000000180003F52: mov         ecx,7
  0000000180003F57: call        0000000180004644
  0000000180003F5C: nop
  0000000180003F5D: int         3
  0000000180003F5E: int         3
  0000000180003F5F: int         3
  0000000180003F60: mov         qword ptr [rsp+8],rbx
  0000000180003F65: push        rdi
  0000000180003F66: sub         rsp,30h
  0000000180003F6A: mov         dil,cl
  0000000180003F6D: mov         eax,dword ptr [000000018000A198h]
  0000000180003F73: test        eax,eax
  0000000180003F75: jg          0000000180003F84
  0000000180003F77: xor         eax,eax
  0000000180003F79: mov         rbx,qword ptr [rsp+40h]
  0000000180003F7E: add         rsp,30h
  0000000180003F82: pop         rdi
  0000000180003F83: ret
  0000000180003F84: dec         eax
  0000000180003F86: mov         dword ptr [000000018000A198h],eax
  0000000180003F8C: call        0000000180003A54
  0000000180003F91: mov         bl,al
  0000000180003F93: mov         byte ptr [rsp+20h],al
  0000000180003F97: cmp         dword ptr [000000018000A150h],2
  0000000180003F9E: jne         0000000180003FD6
  0000000180003FA0: call        0000000180003B7C
  0000000180003FA5: call        000000018000485C
  0000000180003FAA: call        00000001800048D0
  0000000180003FAF: mov         dword ptr [000000018000A150h],0
  0000000180003FB9: mov         cl,bl
  0000000180003FBB: call        0000000180003D20
  0000000180003FC0: xor         edx,edx
  0000000180003FC2: mov         cl,dil
  0000000180003FC5: call        0000000180003D44
  0000000180003FCA: movzx       ebx,al
  0000000180003FCD: call        0000000180003BAC
  0000000180003FD2: mov         eax,ebx
  0000000180003FD4: jmp         0000000180003F79
  0000000180003FD6: mov         ecx,7
  0000000180003FDB: call        0000000180004644
  0000000180003FE0: nop
  0000000180003FE1: nop
  0000000180003FE2: int         3
  0000000180003FE3: int         3
  0000000180003FE4: mov         rax,rsp
  0000000180003FE7: mov         qword ptr [rax+20h],rbx
  0000000180003FEB: mov         qword ptr [rax+18h],r8
  0000000180003FEF: mov         dword ptr [rax+10h],edx
  0000000180003FF2: mov         qword ptr [rax+8],rcx
  0000000180003FF6: push        rsi
  0000000180003FF7: push        rdi
  0000000180003FF8: push        r14
  0000000180003FFA: sub         rsp,40h
  0000000180003FFE: mov         rsi,r8
  0000000180004001: mov         edi,edx
  0000000180004003: mov         r14,rcx
  0000000180004006: test        edx,edx
  0000000180004008: jne         0000000180004019
  000000018000400A: cmp         dword ptr [000000018000A198h],edx
  0000000180004010: jg          0000000180004019
  0000000180004012: xor         eax,eax
  0000000180004014: jmp         00000001800040FE
  0000000180004019: lea         eax,[rdx-1]
  000000018000401C: cmp         eax,1
  000000018000401F: ja          0000000180004061
  0000000180004021: mov         rax,qword ptr [0000000180007830h]
  0000000180004028: test        rax,rax
  000000018000402B: jne         0000000180004032
  000000018000402D: lea         ebx,[rax+1]
  0000000180004030: jmp         000000018000403A
  0000000180004032: call        qword ptr [0000000180005288h]
  0000000180004038: mov         ebx,eax
  000000018000403A: mov         dword ptr [rsp+30h],ebx
  000000018000403E: test        ebx,ebx
  0000000180004040: je          00000001800040F4
  0000000180004046: mov         r8,rsi
  0000000180004049: mov         edx,edi
  000000018000404B: mov         rcx,r14
  000000018000404E: call        0000000180003DF8
  0000000180004053: mov         ebx,eax
  0000000180004055: mov         dword ptr [rsp+30h],eax
  0000000180004059: test        eax,eax
  000000018000405B: je          00000001800040F4
  0000000180004061: mov         r8,rsi
  0000000180004064: mov         edx,edi
  0000000180004066: mov         rcx,r14
  0000000180004069: call        0000000180002CA0
  000000018000406E: mov         ebx,eax
  0000000180004070: mov         dword ptr [rsp+30h],eax
  0000000180004074: cmp         edi,1
  0000000180004077: jne         00000001800040AF
  0000000180004079: test        eax,eax
  000000018000407B: jne         00000001800040AF
  000000018000407D: mov         r8,rsi
  0000000180004080: xor         edx,edx
  0000000180004082: mov         rcx,r14
  0000000180004085: call        0000000180002CA0
  000000018000408A: test        rsi,rsi
  000000018000408D: setne       cl
  0000000180004090: call        0000000180003F60
  0000000180004095: mov         rax,qword ptr [0000000180007830h]
  000000018000409C: test        rax,rax
  000000018000409F: je          00000001800040AF
  00000001800040A1: mov         r8,rsi
  00000001800040A4: xor         edx,edx
  00000001800040A6: mov         rcx,r14
  00000001800040A9: call        qword ptr [0000000180005288h]
  00000001800040AF: test        edi,edi
  00000001800040B1: je          00000001800040B8
  00000001800040B3: cmp         edi,3
  00000001800040B6: jne         00000001800040F4
  00000001800040B8: mov         r8,rsi
  00000001800040BB: mov         edx,edi
  00000001800040BD: mov         rcx,r14
  00000001800040C0: call        0000000180003DF8
  00000001800040C5: mov         ebx,eax
  00000001800040C7: mov         dword ptr [rsp+30h],eax
  00000001800040CB: test        eax,eax
  00000001800040CD: je          00000001800040F4
  00000001800040CF: mov         rax,qword ptr [0000000180007830h]
  00000001800040D6: test        rax,rax
  00000001800040D9: jne         00000001800040E0
  00000001800040DB: lea         ebx,[rax+1]
  00000001800040DE: jmp         00000001800040F0
  00000001800040E0: mov         r8,rsi
  00000001800040E3: mov         edx,edi
  00000001800040E5: mov         rcx,r14
  00000001800040E8: call        qword ptr [0000000180005288h]
  00000001800040EE: mov         ebx,eax
  00000001800040F0: mov         dword ptr [rsp+30h],ebx
  00000001800040F4: jmp         00000001800040FC
  00000001800040F6: xor         ebx,ebx
  00000001800040F8: mov         dword ptr [rsp+30h],ebx
  00000001800040FC: mov         eax,ebx
  00000001800040FE: mov         rbx,qword ptr [rsp+78h]
  0000000180004103: add         rsp,40h
  0000000180004107: pop         r14
  0000000180004109: pop         rdi
  000000018000410A: pop         rsi
  000000018000410B: ret
  000000018000410C: mov         qword ptr [rsp+8],rbx
  0000000180004111: mov         qword ptr [rsp+10h],rsi
  0000000180004116: push        rdi
  0000000180004117: sub         rsp,20h
  000000018000411B: mov         rdi,r8
  000000018000411E: mov         ebx,edx
  0000000180004120: mov         rsi,rcx
  0000000180004123: cmp         edx,1
  0000000180004126: jne         000000018000412D
  0000000180004128: call        000000018000479C
  000000018000412D: mov         r8,rdi
  0000000180004130: mov         edx,ebx
  0000000180004132: mov         rcx,rsi
  0000000180004135: mov         rbx,qword ptr [rsp+30h]
  000000018000413A: mov         rsi,qword ptr [rsp+38h]
  000000018000413F: add         rsp,20h
  0000000180004143: pop         rdi
  0000000180004144: jmp         0000000180003FE4
  0000000180004149: int         3
  000000018000414A: int         3
  000000018000414B: int         3
  000000018000414C: sub         rsp,28h
  0000000180004150: mov         r8,qword ptr [r9+38h]
  0000000180004154: mov         rcx,rdx
  0000000180004157: mov         rdx,r9
  000000018000415A: call        000000018000416C
  000000018000415F: mov         eax,1
  0000000180004164: add         rsp,28h
  0000000180004168: ret
  0000000180004169: int         3
  000000018000416A: int         3
  000000018000416B: int         3
  000000018000416C: push        rbx
  000000018000416E: mov         r11d,dword ptr [r8]
  0000000180004171: mov         rbx,rdx
  0000000180004174: and         r11d,0FFFFFFF8h
  0000000180004178: mov         r9,rcx
  000000018000417B: test        byte ptr [r8],4
  000000018000417F: mov         r10,rcx
  0000000180004182: je          0000000180004197
  0000000180004184: mov         eax,dword ptr [r8+8]
  0000000180004188: movsxd      r10,dword ptr [r8+4]
  000000018000418C: neg         eax
  000000018000418E: add         r10,rcx
  0000000180004191: movsxd      rcx,eax
  0000000180004194: and         r10,rcx
  0000000180004197: movsxd      rax,r11d
  000000018000419A: mov         rdx,qword ptr [rax+r10]
  000000018000419E: mov         rax,qword ptr [rbx+10h]
  00000001800041A2: mov         ecx,dword ptr [rax+8]
  00000001800041A5: mov         rax,qword ptr [rbx+8]
  00000001800041A9: test        byte ptr [rcx+rax+3],0Fh
  00000001800041AE: je          00000001800041C0
  00000001800041B0: movzx       eax,byte ptr [rcx+rax+3]
  00000001800041B5: mov         ecx,0FFFFFFF0h
  00000001800041BA: and         rax,rcx
  00000001800041BD: add         r9,rax
  00000001800041C0: xor         r9,rdx
  00000001800041C3: mov         rcx,r9
  00000001800041C6: pop         rbx
  00000001800041C7: jmp         0000000180003910
  00000001800041CC: mov         qword ptr [rsp+10h],rbx
  00000001800041D1: mov         qword ptr [rsp+18h],rbp
  00000001800041D6: mov         qword ptr [rsp+20h],rsi
  00000001800041DB: push        rdi
  00000001800041DC: sub         rsp,10h
  00000001800041E0: xor         eax,eax
  00000001800041E2: xor         ecx,ecx
  00000001800041E4: cpuid
  00000001800041E6: xor         ecx,6C65746Eh
  00000001800041EC: xor         edx,49656E69h
  00000001800041F2: or          edx,ecx
  00000001800041F4: mov         ebp,eax
  00000001800041F6: mov         eax,1
  00000001800041FB: xor         ebx,756E6547h
  0000000180004201: or          edx,ebx
  0000000180004203: lea         ecx,[rax-1]
  0000000180004206: cpuid
  0000000180004208: mov         edi,ecx
  000000018000420A: jne         000000018000426A
  000000018000420C: and         eax,0FFF3FF0h
  0000000180004211: mov         qword ptr [000000018000A018h],8000h
  000000018000421C: mov         qword ptr [000000018000A020h],0FFFFFFFFFFFFFFFFh
  0000000180004227: cmp         eax,106C0h
  000000018000422C: je          0000000180004256
  000000018000422E: cmp         eax,20660h
  0000000180004233: je          0000000180004256
  0000000180004235: cmp         eax,20670h
  000000018000423A: je          0000000180004256
  000000018000423C: add         eax,0FFFCF9B0h
  0000000180004241: cmp         eax,20h
  0000000180004244: ja          000000018000426A
  0000000180004246: mov         rcx,100010001h
  0000000180004250: bt          rcx,rax
  0000000180004254: jae         000000018000426A
  0000000180004256: mov         r8d,dword ptr [000000018000A1A0h]
  000000018000425D: or          r8d,1
  0000000180004261: mov         dword ptr [000000018000A1A0h],r8d
  0000000180004268: jmp         0000000180004271
  000000018000426A: mov         r8d,dword ptr [000000018000A1A0h]
  0000000180004271: xor         r9d,r9d
  0000000180004274: mov         esi,r9d
  0000000180004277: mov         r10d,r9d
  000000018000427A: mov         r11d,r9d
  000000018000427D: cmp         ebp,7
  0000000180004280: jl          00000001800042C2
  0000000180004282: lea         eax,[r9+7]
  0000000180004286: xor         ecx,ecx
  0000000180004288: cpuid
  000000018000428A: mov         esi,edx
  000000018000428C: mov         r9d,ebx
  000000018000428F: bt          ebx,9
  0000000180004293: jae         00000001800042A0
  0000000180004295: or          r8d,2
  0000000180004299: mov         dword ptr [000000018000A1A0h],r8d
  00000001800042A0: cmp         eax,1
  00000001800042A3: jl          00000001800042B2
  00000001800042A5: mov         eax,7
  00000001800042AA: lea         ecx,[rax-6]
  00000001800042AD: cpuid
  00000001800042AF: mov         r10d,edx
  00000001800042B2: mov         eax,24h
  00000001800042B7: cmp         ebp,eax
  00000001800042B9: jl          00000001800042C2
  00000001800042BB: xor         ecx,ecx
  00000001800042BD: cpuid
  00000001800042BF: mov         r11d,ebx
  00000001800042C2: mov         rax,qword ptr [000000018000A008h]
  00000001800042C9: and         rax,0FFFFFFFFFFFFFFFEh
  00000001800042CD: mov         dword ptr [000000018000A010h],1
  00000001800042D7: mov         dword ptr [000000018000A014h],2
  00000001800042E1: mov         qword ptr [000000018000A008h],rax
  00000001800042E8: bt          edi,14h
  00000001800042EC: jae         000000018000430D
  00000001800042EE: and         rax,0FFFFFFFFFFFFFFEFh
  00000001800042F2: mov         dword ptr [000000018000A010h],2
  00000001800042FC: mov         qword ptr [000000018000A008h],rax
  0000000180004303: mov         dword ptr [000000018000A014h],6
  000000018000430D: bt          edi,1Bh
  0000000180004311: jae         000000018000444A
  0000000180004317: xor         ecx,ecx
  0000000180004319: xgetbv
  000000018000431C: shl         rdx,20h
  0000000180004320: or          rdx,rax
  0000000180004323: mov         qword ptr [rsp+20h],rdx
  0000000180004328: bt          edi,1Ch
  000000018000432C: jae         000000018000442E
  0000000180004332: mov         rax,qword ptr [rsp+20h]
  0000000180004337: and         al,6
  0000000180004339: cmp         al,6
  000000018000433B: jne         000000018000442E
  0000000180004341: mov         eax,dword ptr [000000018000A014h]
  0000000180004347: mov         dl,0E0h
  0000000180004349: or          eax,8
  000000018000434C: mov         dword ptr [000000018000A010h],3
  0000000180004356: mov         dword ptr [000000018000A014h],eax
  000000018000435C: test        r9b,20h
  0000000180004360: je          00000001800043C4
  0000000180004362: or          eax,20h
  0000000180004365: mov         dword ptr [000000018000A010h],5
  000000018000436F: mov         dword ptr [000000018000A014h],eax
  0000000180004375: mov         ecx,0D0030000h
  000000018000437A: mov         rax,qword ptr [000000018000A008h]
  0000000180004381: and         r9d,ecx
  0000000180004384: and         rax,0FFFFFFFFFFFFFFFDh
  0000000180004388: mov         qword ptr [000000018000A008h],rax
  000000018000438F: cmp         r9d,ecx
  0000000180004392: jne         00000001800043CB
  0000000180004394: mov         rax,qword ptr [rsp+20h]
  0000000180004399: and         al,dl
  000000018000439B: cmp         al,dl
  000000018000439D: jne         00000001800043C4
  000000018000439F: mov         rax,qword ptr [000000018000A008h]
  00000001800043A6: or          dword ptr [000000018000A014h],40h
  00000001800043AD: and         rax,0FFFFFFFFFFFFFFDBh
  00000001800043B1: mov         dword ptr [000000018000A010h],6
  00000001800043BB: mov         qword ptr [000000018000A008h],rax
  00000001800043C2: jmp         00000001800043CB
  00000001800043C4: mov         rax,qword ptr [000000018000A008h]
  00000001800043CB: bt          esi,17h
  00000001800043CF: jae         00000001800043DD
  00000001800043D1: btr         rax,18h
  00000001800043D6: mov         qword ptr [000000018000A008h],rax
  00000001800043DD: bt          r10d,13h
  00000001800043E2: jae         000000018000442E
  00000001800043E4: mov         rax,qword ptr [rsp+20h]
  00000001800043E9: and         al,dl
  00000001800043EB: cmp         al,dl
  00000001800043ED: jne         000000018000442E
  00000001800043EF: mov         ecx,r11d
  00000001800043F2: mov         eax,r11d
  00000001800043F5: shr         rcx,10h
  00000001800043F9: and         eax,400FFh
  00000001800043FE: and         ecx,6
  0000000180004401: mov         dword ptr [000000018000A19Ch],eax
  0000000180004407: or          rcx,1000029h
  000000018000440E: not         rcx
  0000000180004411: and         rcx,qword ptr [000000018000A008h]
  0000000180004418: mov         qword ptr [000000018000A008h],rcx
  000000018000441F: cmp         al,1
  0000000180004421: jbe         000000018000442E
  0000000180004423: and         rcx,0FFFFFFFFFFFFFFBFh
  0000000180004427: mov         qword ptr [000000018000A008h],rcx
  000000018000442E: bt          r10d,15h
  0000000180004433: jae         000000018000444A
  0000000180004435: mov         rax,qword ptr [rsp+20h]
  000000018000443A: bt          rax,13h
  000000018000443F: jae         000000018000444A
  0000000180004441: btr         qword ptr [000000018000A008h],7
  000000018000444A: mov         rbx,qword ptr [rsp+28h]
  000000018000444F: xor         eax,eax
  0000000180004451: mov         rbp,qword ptr [rsp+30h]
  0000000180004456: mov         rsi,qword ptr [rsp+38h]
  000000018000445B: add         rsp,10h
  000000018000445F: pop         rdi
  0000000180004460: ret
  0000000180004461: int         3
  0000000180004462: int         3
  0000000180004463: int         3
  0000000180004464: push        rbx
  0000000180004466: sub         rsp,20h
  000000018000446A: mov         rbx,rcx
  000000018000446D: xor         ecx,ecx
  000000018000446F: call        qword ptr [00000001800050C8h]
  0000000180004475: mov         rcx,rbx
  0000000180004478: call        qword ptr [00000001800050C0h]
  000000018000447E: call        qword ptr [00000001800050D0h]
  0000000180004484: mov         rcx,rax
  0000000180004487: mov         edx,0C0000409h
  000000018000448C: add         rsp,20h
  0000000180004490: pop         rbx
  0000000180004491: jmp         qword ptr [00000001800050D8h]
  0000000180004498: mov         qword ptr [rsp+8],rcx
  000000018000449D: sub         rsp,38h
  00000001800044A1: mov         ecx,17h
  00000001800044A6: call        qword ptr [00000001800050E0h]
  00000001800044AC: test        eax,eax
  00000001800044AE: je          00000001800044B7
  00000001800044B0: mov         ecx,2
  00000001800044B5: int         29h
  00000001800044B7: lea         rcx,[000000018000A250h]
  00000001800044BE: call        000000018000456C
  00000001800044C3: mov         rax,qword ptr [rsp+38h]
  00000001800044C8: mov         qword ptr [000000018000A348h],rax
  00000001800044CF: lea         rax,[rsp+38h]
  00000001800044D4: add         rax,8
  00000001800044D8: mov         qword ptr [000000018000A2E8h],rax
  00000001800044DF: mov         rax,qword ptr [000000018000A348h]
  00000001800044E6: mov         qword ptr [000000018000A1C0h],rax
  00000001800044ED: mov         rax,qword ptr [rsp+40h]
  00000001800044F2: mov         qword ptr [000000018000A2D0h],rax
  00000001800044F9: mov         dword ptr [000000018000A1B0h],0C0000409h
  0000000180004503: mov         dword ptr [000000018000A1B4h],1
  000000018000450D: mov         dword ptr [000000018000A1C8h],1
  0000000180004517: mov         eax,8
  000000018000451C: imul        rax,rax,0
  0000000180004520: lea         rcx,[000000018000A1D0h]
  0000000180004527: mov         qword ptr [rcx+rax],2
  000000018000452F: mov         eax,8
  0000000180004534: imul        rax,rax,0
  0000000180004538: mov         rcx,qword ptr [000000018000A040h]
  000000018000453F: mov         qword ptr [rsp+rax+20h],rcx
  0000000180004544: mov         eax,8
  0000000180004549: imul        rax,rax,1
  000000018000454D: mov         rcx,qword ptr [000000018000A080h]
  0000000180004554: mov         qword ptr [rsp+rax+20h],rcx
  0000000180004559: lea         rcx,[0000000180007838h]
  0000000180004560: call        0000000180004464
  0000000180004565: nop
  0000000180004566: add         rsp,38h
  000000018000456A: ret
  000000018000456B: int         3
  000000018000456C: push        rbx
  000000018000456E: push        rsi
  000000018000456F: push        rdi
  0000000180004570: sub         rsp,40h
  0000000180004574: mov         rbx,rcx
  0000000180004577: call        qword ptr [00000001800050A8h]
  000000018000457D: mov         rsi,qword ptr [rbx+00000000000000F8h]
  0000000180004584: xor         edi,edi
  0000000180004586: xor         r8d,r8d
  0000000180004589: lea         rdx,[rsp+60h]
  000000018000458E: mov         rcx,rsi
  0000000180004591: call        qword ptr [00000001800050B0h]
  0000000180004597: test        rax,rax
  000000018000459A: je          00000001800045D8
  000000018000459C: mov         rdx,qword ptr [rsp+60h]
  00000001800045A1: lea         rcx,[rsp+68h]
  00000001800045A6: mov         qword ptr [rsp+38h],0
  00000001800045AF: mov         r9,rax
  00000001800045B2: mov         qword ptr [rsp+30h],rcx
  00000001800045B7: mov         r8,rsi
  00000001800045BA: lea         rcx,[rsp+70h]
  00000001800045BF: mov         qword ptr [rsp+28h],rcx
  00000001800045C4: xor         ecx,ecx
  00000001800045C6: mov         qword ptr [rsp+20h],rbx
  00000001800045CB: call        qword ptr [00000001800050B8h]
  00000001800045D1: inc         edi
  00000001800045D3: cmp         edi,2
  00000001800045D6: jl          0000000180004586
  00000001800045D8: add         rsp,40h
  00000001800045DC: pop         rdi
  00000001800045DD: pop         rsi
  00000001800045DE: pop         rbx
  00000001800045DF: ret
  00000001800045E0: lea         rax,[0000000180007878h]
  00000001800045E7: mov         qword ptr [rcx+10h],0
  00000001800045EF: mov         qword ptr [rcx+8],rax
  00000001800045F3: lea         rax,[0000000180007868h]
  00000001800045FA: mov         qword ptr [rcx],rax
  00000001800045FD: mov         rax,rcx
  0000000180004600: ret
  0000000180004601: int         3
  0000000180004602: int         3
  0000000180004603: int         3
  0000000180004604: sub         rsp,48h
  0000000180004608: lea         rcx,[rsp+20h]
  000000018000460D: call        00000001800045E0
  0000000180004612: lea         rdx,[0000000180008DA8h]
  0000000180004619: lea         rcx,[rsp+20h]
  000000018000461E: call        0000000180004928
  0000000180004623: int         3
  0000000180004624: mov         eax,1
  0000000180004629: ret
  000000018000462A: int         3
  000000018000462B: int         3
  000000018000462C: xor         eax,eax
  000000018000462E: cmp         dword ptr [000000018000A090h],eax
  0000000180004634: setne       al
  0000000180004637: ret
  0000000180004638: mov         dword ptr [000000018000A724h],0
  0000000180004642: ret
  0000000180004643: int         3
  0000000180004644: mov         qword ptr [rsp+8],rbx
  0000000180004649: push        rbp
  000000018000464A: lea         rbp,[rsp+FFFFFFFFFFFFFB40h]
  0000000180004652: sub         rsp,5C0h
  0000000180004659: mov         ebx,ecx
  000000018000465B: mov         ecx,17h
  0000000180004660: call        qword ptr [00000001800050E0h]
  0000000180004666: test        eax,eax
  0000000180004668: je          000000018000466E
  000000018000466A: mov         ecx,ebx
  000000018000466C: int         29h
  000000018000466E: mov         ecx,3
  0000000180004673: call        0000000180004638
  0000000180004678: xor         edx,edx
  000000018000467A: lea         rcx,[rbp-10h]
  000000018000467E: mov         r8d,4D0h
  0000000180004684: call        000000018000491C
  0000000180004689: lea         rcx,[rbp-10h]
  000000018000468D: call        qword ptr [00000001800050A8h]
  0000000180004693: mov         rbx,qword ptr [rbp+00000000000000E8h]
