Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180022B2B: int         3
  0000000180022B2C: int         3
  0000000180022B2D: int         3
  0000000180022B2E: int         3
  0000000180022B2F: int         3
  0000000180022B30: mov         qword ptr [rsp+10h],rdx
  0000000180022B35: push        rbp
  0000000180022B36: sub         rsp,20h
  0000000180022B3A: mov         rbp,rdx
  0000000180022B3D: mov         rcx,qword ptr [rbp+60h]
  0000000180022B41: call        qword ptr [0000000180026590h]
  0000000180022B47: mov         r8,rax
  0000000180022B4A: lea         rdx,[00000001800274D0h]
  0000000180022B51: lea         rcx,[rbp+28h]
  0000000180022B55: call        0000000180005BD0
  0000000180022B5A: mov         rcx,rax
  0000000180022B5D: call        00000001800144A0
  0000000180022B62: nop
  0000000180022B63: lea         rax,[00000001800190F1h]
  0000000180022B6A: add         rsp,20h
  0000000180022B6E: pop         rbp
  0000000180022B6F: ret
  0000000180022B70: int         3
  0000000180022B71: int         3
  0000000180022B72: int         3
  0000000180022B73: int         3
  0000000180022B74: int         3
  0000000180022B75: int         3
  0000000180022B76: int         3
  0000000180022B77: int         3
  0000000180022B78: int         3
  0000000180022B79: int         3
  0000000180022B7A: int         3
  0000000180022B7B: int         3
  0000000180022B7C: int         3
  0000000180022B7D: int         3
  0000000180022B7E: int         3
  0000000180022B7F: int         3
  0000000180022B80: lea         rcx,[rdx+0000000000000088h]
  0000000180022B87: jmp         00000001800131A0
  0000000180022B8C: int         3
  0000000180022B8D: int         3
  0000000180022B8E: int         3
  0000000180022B8F: int         3
  0000000180022B90: lea         rcx,[rdx+0000000000000060h]
  0000000180022B97: jmp         00000001800131A0
  0000000180022B9C: int         3
  0000000180022B9D: int         3
  0000000180022B9E: int         3
  0000000180022B9F: int         3
  0000000180022BA0: lea         rcx,[rdx+00000000000000D8h]
  0000000180022BA7: jmp         00000001800131A0
  0000000180022BAC: int         3
  0000000180022BAD: int         3
  0000000180022BAE: int         3
  0000000180022BAF: int         3
  0000000180022BB0: lea         rcx,[rdx+00000000000000B0h]
  0000000180022BB7: jmp         00000001800131A0
  0000000180022BBC: int         3
  0000000180022BBD: int         3
  0000000180022BBE: int         3
  0000000180022BBF: int         3
  0000000180022BC0: mov         qword ptr [rsp+10h],rdx
  0000000180022BC5: push        rbp
  0000000180022BC6: sub         rsp,20h
  0000000180022BCA: mov         rbp,rdx
  0000000180022BCD: mov         rcx,qword ptr [rbp+60h]
  0000000180022BD1: call        qword ptr [0000000180026590h]
  0000000180022BD7: mov         r8,rax
  0000000180022BDA: lea         rdx,[0000000180027188h]
  0000000180022BE1: lea         rcx,[rbp+28h]
  0000000180022BE5: call        0000000180005BD0
  0000000180022BEA: mov         rcx,rax
  0000000180022BED: call        00000001800144A0
  0000000180022BF2: nop
  0000000180022BF3: lea         rax,[000000018001829Dh]
  0000000180022BFA: add         rsp,20h
  0000000180022BFE: pop         rbp
  0000000180022BFF: ret
  0000000180022C00: int         3
  0000000180022C01: int         3
  0000000180022C02: int         3
  0000000180022C03: int         3
  0000000180022C04: int         3
  0000000180022C05: int         3
  0000000180022C06: int         3
  0000000180022C07: int         3
  0000000180022C08: int         3
  0000000180022C09: int         3
  0000000180022C0A: int         3
  0000000180022C0B: int         3
  0000000180022C0C: int         3
  0000000180022C0D: int         3
  0000000180022C0E: int         3
  0000000180022C0F: int         3
  0000000180022C10: mov         qword ptr [rsp+10h],rdx
  0000000180022C15: push        rbp
  0000000180022C16: sub         rsp,20h
  0000000180022C1A: mov         rbp,rdx
  0000000180022C1D: mov         rcx,qword ptr [rbp+60h]
  0000000180022C21: call        qword ptr [0000000180026590h]
  0000000180022C27: mov         r8,rax
  0000000180022C2A: lea         rdx,[00000001800274D0h]
  0000000180022C31: lea         rcx,[rbp+28h]
  0000000180022C35: call        0000000180005BD0
  0000000180022C3A: mov         rcx,rax
  0000000180022C3D: call        00000001800144A0
  0000000180022C42: nop
  0000000180022C43: lea         rax,[0000000180018211h]
  0000000180022C4A: add         rsp,20h
  0000000180022C4E: pop         rbp
  0000000180022C4F: ret
  0000000180022C50: int         3
  0000000180022C51: int         3
  0000000180022C52: int         3
  0000000180022C53: int         3
  0000000180022C54: int         3
  0000000180022C55: int         3
  0000000180022C56: int         3
  0000000180022C57: int         3
  0000000180022C58: int         3
  0000000180022C59: int         3
  0000000180022C5A: int         3
  0000000180022C5B: int         3
  0000000180022C5C: int         3
  0000000180022C5D: int         3
  0000000180022C5E: int         3
  0000000180022C5F: int         3
  0000000180022C60: lea         rcx,[rdx+0000000000000030h]
  0000000180022C67: jmp         0000000180001210
  0000000180022C6C: int         3
  0000000180022C6D: int         3
  0000000180022C6E: int         3
  0000000180022C6F: int         3
  0000000180022C70: lea         rcx,[rdx+0000000000000530h]
  0000000180022C77: jmp         qword ptr [0000000180026570h]
  0000000180022C7E: int         3
  0000000180022C7F: int         3
  0000000180022C80: lea         rcx,[rdx+0000000000000330h]
  0000000180022C87: jmp         0000000180001210
  0000000180022C8C: int         3
  0000000180022C8D: int         3
  0000000180022C8E: int         3
  0000000180022C8F: int         3
  0000000180022C90: lea         rcx,[rdx+0000000000000530h]
  0000000180022C97: jmp         00000001800131A0
  0000000180022C9C: int         3
  0000000180022C9D: int         3
  0000000180022C9E: int         3
  0000000180022C9F: int         3
  0000000180022CA0: lea         rcx,[rdx+0000000000000570h]
  0000000180022CA7: jmp         qword ptr [0000000180026570h]
  0000000180022CAE: int         3
  0000000180022CAF: int         3
  0000000180022CB0: lea         rcx,[rdx+0000000000000430h]
  0000000180022CB7: jmp         0000000180001210
  0000000180022CBC: int         3
  0000000180022CBD: int         3
  0000000180022CBE: int         3
  0000000180022CBF: int         3
  0000000180022CC0: lea         rcx,[rdx+0000000000000530h]
  0000000180022CC7: jmp         00000001800131A0
  0000000180022CCC: int         3
  0000000180022CCD: int         3
  0000000180022CCE: int         3
  0000000180022CCF: int         3
  0000000180022CD0: lea         rcx,[rdx+0000000000000570h]
  0000000180022CD7: jmp         qword ptr [0000000180026570h]
  0000000180022CDE: int         3
  0000000180022CDF: int         3
  0000000180022CE0: lea         rcx,[rdx+0000000000000230h]
  0000000180022CE7: jmp         0000000180001210
  0000000180022CEC: int         3
  0000000180022CED: int         3
  0000000180022CEE: int         3
  0000000180022CEF: int         3
  0000000180022CF0: lea         rcx,[rdx+0000000000000530h]
  0000000180022CF7: jmp         00000001800131A0
  0000000180022CFC: int         3
  0000000180022CFD: int         3
  0000000180022CFE: int         3
  0000000180022CFF: int         3
  0000000180022D00: lea         rcx,[rdx+0000000000000570h]
  0000000180022D07: jmp         qword ptr [0000000180026570h]
  0000000180022D0E: int         3
  0000000180022D0F: int         3
  0000000180022D10: lea         rcx,[rdx+0000000000000130h]
  0000000180022D17: jmp         0000000180001210
  0000000180022D1C: int         3
  0000000180022D1D: int         3
  0000000180022D1E: int         3
  0000000180022D1F: int         3
  0000000180022D20: lea         rcx,[rdx+0000000000000530h]
  0000000180022D27: jmp         00000001800131A0
  0000000180022D2C: int         3
  0000000180022D2D: int         3
  0000000180022D2E: int         3
  0000000180022D2F: int         3
  0000000180022D30: lea         rcx,[rdx+0000000000000570h]
  0000000180022D37: jmp         qword ptr [0000000180026570h]
  0000000180022D3E: int         3
  0000000180022D3F: int         3
  0000000180022D40: lea         rcx,[rdx+0000000000000030h]
  0000000180022D47: jmp         0000000180001210
  0000000180022D4C: int         3
  0000000180022D4D: int         3
  0000000180022D4E: int         3
  0000000180022D4F: int         3
  0000000180022D50: lea         rcx,[rdx+0000000000000088h]
  0000000180022D57: jmp         00000001800131A0
  0000000180022D5C: int         3
  0000000180022D5D: int         3
  0000000180022D5E: int         3
  0000000180022D5F: int         3
  0000000180022D60: lea         rcx,[rdx+0000000000000060h]
  0000000180022D67: jmp         00000001800131A0
  0000000180022D6C: int         3
  0000000180022D6D: int         3
  0000000180022D6E: int         3
  0000000180022D6F: int         3
  0000000180022D70: mov         qword ptr [rsp+10h],rdx
  0000000180022D75: push        rbp
  0000000180022D76: sub         rsp,20h
  0000000180022D7A: mov         rbp,rdx
  0000000180022D7D: mov         rcx,qword ptr [rbp+60h]
  0000000180022D81: call        qword ptr [0000000180026590h]
  0000000180022D87: mov         r8,rax
  0000000180022D8A: lea         rdx,[0000000180027188h]
  0000000180022D91: lea         rcx,[rbp+28h]
  0000000180022D95: call        0000000180005BD0
  0000000180022D9A: mov         rcx,rax
  0000000180022D9D: call        00000001800144A0
  0000000180022DA2: nop
  0000000180022DA3: lea         rax,[00000001800164CDh]
  0000000180022DAA: add         rsp,20h
  0000000180022DAE: pop         rbp
  0000000180022DAF: ret
  0000000180022DB0: int         3
  0000000180022DB1: int         3
  0000000180022DB2: int         3
  0000000180022DB3: int         3
  0000000180022DB4: int         3
  0000000180022DB5: int         3
  0000000180022DB6: int         3
  0000000180022DB7: int         3
  0000000180022DB8: int         3
  0000000180022DB9: int         3
  0000000180022DBA: int         3
  0000000180022DBB: int         3
  0000000180022DBC: int         3
  0000000180022DBD: int         3
  0000000180022DBE: int         3
  0000000180022DBF: int         3
  0000000180022DC0: mov         qword ptr [rsp+10h],rdx
  0000000180022DC5: push        rbp
  0000000180022DC6: sub         rsp,20h
  0000000180022DCA: mov         rbp,rdx
  0000000180022DCD: mov         rcx,qword ptr [rbp+60h]
  0000000180022DD1: call        qword ptr [0000000180026590h]
  0000000180022DD7: mov         r8,rax
  0000000180022DDA: lea         rdx,[00000001800274D0h]
  0000000180022DE1: lea         rcx,[rbp+28h]
  0000000180022DE5: call        0000000180005BD0
  0000000180022DEA: mov         rcx,rax
  0000000180022DED: call        00000001800144A0
  0000000180022DF2: nop
  0000000180022DF3: lea         rax,[0000000180016441h]
  0000000180022DFA: add         rsp,20h
  0000000180022DFE: pop         rbp
  0000000180022DFF: ret
  0000000180022E00: int         3
  0000000180022E01: int         3
  0000000180022E02: int         3
  0000000180022E03: int         3
  0000000180022E04: int         3
  0000000180022E05: int         3
  0000000180022E06: int         3
  0000000180022E07: int         3
  0000000180022E08: int         3
  0000000180022E09: int         3
  0000000180022E0A: int         3
  0000000180022E0B: int         3
  0000000180022E0C: int         3
  0000000180022E0D: int         3
  0000000180022E0E: int         3
  0000000180022E0F: int         3
  0000000180022E10: lea         rcx,[rdx+0000000000000028h]
  0000000180022E17: jmp         0000000180015FF0
  0000000180022E1C: int         3
  0000000180022E1D: int         3
  0000000180022E1E: int         3
  0000000180022E1F: int         3
  0000000180022E20: mov         qword ptr [rsp+10h],rdx
  0000000180022E25: push        rbp
  0000000180022E26: sub         rsp,20h
  0000000180022E2A: mov         rbp,rdx
  0000000180022E2D: mov         rcx,qword ptr [rbp+60h]
  0000000180022E31: call        qword ptr [0000000180026590h]
  0000000180022E37: mov         r8,rax
  0000000180022E3A: lea         rdx,[0000000180027188h]
  0000000180022E41: lea         rcx,[rbp+28h]
  0000000180022E45: call        0000000180005BD0
  0000000180022E4A: mov         rcx,rax
  0000000180022E4D: call        00000001800144A0
  0000000180022E52: nop
  0000000180022E53: lea         rax,[0000000180011F6Dh]
  0000000180022E5A: add         rsp,20h
  0000000180022E5E: pop         rbp
  0000000180022E5F: ret
  0000000180022E60: int         3
  0000000180022E61: int         3
  0000000180022E62: int         3
  0000000180022E63: int         3
  0000000180022E64: int         3
  0000000180022E65: int         3
  0000000180022E66: int         3
  0000000180022E67: int         3
  0000000180022E68: int         3
  0000000180022E69: int         3
  0000000180022E6A: int         3
  0000000180022E6B: int         3
  0000000180022E6C: int         3
  0000000180022E6D: int         3
  0000000180022E6E: int         3
  0000000180022E6F: int         3
  0000000180022E70: mov         qword ptr [rsp+10h],rdx
  0000000180022E75: push        rbp
  0000000180022E76: sub         rsp,20h
  0000000180022E7A: mov         rbp,rdx
  0000000180022E7D: mov         rcx,qword ptr [rbp+60h]
  0000000180022E81: call        qword ptr [0000000180026590h]
  0000000180022E87: mov         r8,rax
  0000000180022E8A: lea         rdx,[00000001800274D0h]
  0000000180022E91: lea         rcx,[rbp+28h]
  0000000180022E95: call        0000000180005BD0
  0000000180022E9A: mov         rcx,rax
  0000000180022E9D: call        00000001800144A0
  0000000180022EA2: nop
  0000000180022EA3: lea         rax,[0000000180011B45h]
  0000000180022EAA: add         rsp,20h
  0000000180022EAE: pop         rbp
  0000000180022EAF: ret
  0000000180022EB0: int         3
  0000000180022EB1: int         3
  0000000180022EB2: int         3
  0000000180022EB3: int         3
  0000000180022EB4: int         3
  0000000180022EB5: int         3
  0000000180022EB6: int         3
  0000000180022EB7: int         3
  0000000180022EB8: int         3
  0000000180022EB9: int         3
  0000000180022EBA: int         3
  0000000180022EBB: int         3
  0000000180022EBC: int         3
  0000000180022EBD: int         3
  0000000180022EBE: int         3
  0000000180022EBF: int         3
  0000000180022EC0: mov         qword ptr [rsp+10h],rdx
  0000000180022EC5: push        rbp
  0000000180022EC6: sub         rsp,20h
  0000000180022ECA: mov         rbp,rdx
  0000000180022ECD: mov         rcx,qword ptr [rbp+60h]
  0000000180022ED1: call        qword ptr [0000000180026590h]
  0000000180022ED7: mov         r8,rax
  0000000180022EDA: lea         rdx,[0000000180027188h]
  0000000180022EE1: lea         rcx,[rbp+28h]
  0000000180022EE5: call        0000000180005BD0
  0000000180022EEA: mov         rcx,rax
  0000000180022EED: call        00000001800144A0
  0000000180022EF2: nop
  0000000180022EF3: lea         rax,[0000000180008A3Dh]
  0000000180022EFA: add         rsp,20h
  0000000180022EFE: pop         rbp
  0000000180022EFF: ret
  0000000180022F00: int         3
  0000000180022F01: int         3
  0000000180022F02: int         3
  0000000180022F03: int         3
  0000000180022F04: int         3
  0000000180022F05: int         3
  0000000180022F06: int         3
  0000000180022F07: int         3
  0000000180022F08: int         3
  0000000180022F09: int         3
  0000000180022F0A: int         3
  0000000180022F0B: int         3
  0000000180022F0C: int         3
  0000000180022F0D: int         3
  0000000180022F0E: int         3
  0000000180022F0F: int         3
  0000000180022F10: mov         qword ptr [rsp+10h],rdx
  0000000180022F15: push        rbp
  0000000180022F16: sub         rsp,20h
  0000000180022F1A: mov         rbp,rdx
  0000000180022F1D: mov         rcx,qword ptr [rbp+60h]
  0000000180022F21: call        qword ptr [0000000180026590h]
  0000000180022F27: mov         r8,rax
  0000000180022F2A: lea         rdx,[00000001800274D0h]
  0000000180022F31: lea         rcx,[rbp+28h]
  0000000180022F35: call        0000000180005BD0
  0000000180022F3A: mov         rcx,rax
  0000000180022F3D: call        00000001800144A0
  0000000180022F42: nop
  0000000180022F43: lea         rax,[00000001800089B1h]
  0000000180022F4A: add         rsp,20h
  0000000180022F4E: pop         rbp
  0000000180022F4F: ret
  0000000180022F50: int         3
  0000000180022F51: int         3
  0000000180022F52: int         3
  0000000180022F53: int         3
  0000000180022F54: int         3
  0000000180022F55: int         3
  0000000180022F56: int         3
  0000000180022F57: int         3
  0000000180022F58: int         3
  0000000180022F59: int         3
  0000000180022F5A: int         3
  0000000180022F5B: int         3
  0000000180022F5C: int         3
  0000000180022F5D: int         3
  0000000180022F5E: int         3
  0000000180022F5F: int         3
  0000000180022F60: push        rbp
  0000000180022F62: sub         rsp,20h
  0000000180022F66: mov         rbp,rdx
  0000000180022F69: mov         eax,dword ptr [rbp+20h]
  0000000180022F6C: and         eax,1
  0000000180022F6F: test        eax,eax
  0000000180022F71: je          0000000180022F88
  0000000180022F73: and         dword ptr [rbp+20h],0FFFFFFFEh
  0000000180022F77: lea         rcx,[rbp+30h]
  0000000180022F7B: add         rcx,88h
  0000000180022F82: call        qword ptr [0000000180026308h]
  0000000180022F88: add         rsp,20h
  0000000180022F8C: pop         rbp
  0000000180022F8D: ret
  0000000180022F8E: int         3
  0000000180022F8F: int         3
  0000000180022F90: lea         rcx,[rdx+0000000000000030h]
  0000000180022F97: add         rcx,8
  0000000180022F9B: jmp         qword ptr [00000001800262F8h]
  0000000180022FA2: int         3
  0000000180022FA3: int         3
  0000000180022FA4: int         3
  0000000180022FA5: int         3
  0000000180022FA6: int         3
  0000000180022FA7: int         3
  0000000180022FA8: int         3
  0000000180022FA9: int         3
  0000000180022FAA: int         3
  0000000180022FAB: int         3
  0000000180022FAC: int         3
  0000000180022FAD: int         3
  0000000180022FAE: int         3
  0000000180022FAF: int         3
  0000000180022FB0: mov         rcx,qword ptr [rdx+0000000000000190h]
  0000000180022FB7: jmp         qword ptr [0000000180026208h]
  0000000180022FBE: int         3
  0000000180022FBF: int         3
  0000000180022FC0: lea         rcx,[rdx+0000000000000030h]
  0000000180022FC7: jmp         0000000180001070
  0000000180022FCC: int         3
  0000000180022FCD: int         3
  0000000180022FCE: int         3
  0000000180022FCF: int         3
  0000000180022FD0: lea         rcx,[rdx+0000000000000120h]
  0000000180022FD7: jmp         00000001800131A0
  0000000180022FDC: int         3
  0000000180022FDD: int         3
  0000000180022FDE: int         3
  0000000180022FDF: int         3
  0000000180022FE0: lea         rcx,[rdx+0000000000000150h]
  0000000180022FE7: jmp         qword ptr [0000000180026570h]
  0000000180022FEE: int         3
  0000000180022FEF: int         3
  0000000180022FF0: mov         qword ptr [rsp+10h],rdx
  0000000180022FF5: push        rbp
  0000000180022FF6: sub         rsp,20h
  0000000180022FFA: mov         rbp,rdx
  0000000180022FFD: mov         rcx,qword ptr [rbp+60h]
  0000000180023001: call        qword ptr [0000000180026590h]
  0000000180023007: mov         r8,rax
  000000018002300A: lea         rdx,[0000000180027188h]
  0000000180023011: lea         rcx,[rbp+28h]
  0000000180023015: call        0000000180005BD0
  000000018002301A: mov         rcx,rax
  000000018002301D: call        00000001800144A0
  0000000180023022: nop
  0000000180023023: lea         rax,[000000018000617Dh]
  000000018002302A: add         rsp,20h
  000000018002302E: pop         rbp
  000000018002302F: ret
  0000000180023030: int         3
  0000000180023031: int         3
  0000000180023032: int         3
  0000000180023033: int         3
  0000000180023034: int         3
  0000000180023035: int         3
  0000000180023036: int         3
  0000000180023037: int         3
  0000000180023038: int         3
  0000000180023039: int         3
  000000018002303A: int         3
  000000018002303B: int         3
  000000018002303C: int         3
  000000018002303D: int         3
  000000018002303E: int         3
  000000018002303F: int         3
  0000000180023040: mov         qword ptr [rsp+10h],rdx
  0000000180023045: push        rbp
  0000000180023046: sub         rsp,20h
  000000018002304A: mov         rbp,rdx
  000000018002304D: mov         rcx,qword ptr [rbp+60h]
  0000000180023051: call        qword ptr [0000000180026590h]
  0000000180023057: mov         r8,rax
  000000018002305A: lea         rdx,[0000000180027188h]
  0000000180023061: lea         rcx,[rbp+28h]
  0000000180023065: call        0000000180005BD0
  000000018002306A: mov         rcx,rax
  000000018002306D: call        00000001800144A0
  0000000180023072: nop
  0000000180023073: lea         rax,[00000001800060FDh]
  000000018002307A: add         rsp,20h
  000000018002307E: pop         rbp
  000000018002307F: ret
  0000000180023080: int         3
  0000000180023081: int         3
  0000000180023082: int         3
  0000000180023083: int         3
  0000000180023084: int         3
  0000000180023085: int         3
  0000000180023086: int         3
  0000000180023087: int         3
  0000000180023088: int         3
  0000000180023089: int         3
  000000018002308A: int         3
  000000018002308B: int         3
  000000018002308C: int         3
  000000018002308D: int         3
  000000018002308E: int         3
  000000018002308F: int         3
  0000000180023090: mov         qword ptr [rsp+10h],rdx
  0000000180023095: push        rbp
  0000000180023096: sub         rsp,20h
  000000018002309A: mov         rbp,rdx
  000000018002309D: mov         rcx,qword ptr [rbp+60h]
  00000001800230A1: call        qword ptr [0000000180026590h]
  00000001800230A7: mov         r8,rax
  00000001800230AA: lea         rdx,[00000001800274D0h]
  00000001800230B1: lea         rcx,[rbp+28h]
  00000001800230B5: call        0000000180005BD0
  00000001800230BA: mov         rcx,rax
  00000001800230BD: call        00000001800144A0
  00000001800230C2: nop
  00000001800230C3: lea         rax,[0000000180005F11h]
  00000001800230CA: add         rsp,20h
  00000001800230CE: pop         rbp
  00000001800230CF: ret
  00000001800230D0: int         3
  00000001800230D1: int         3
  00000001800230D2: int         3
  00000001800230D3: int         3
  00000001800230D4: int         3
  00000001800230D5: int         3
  00000001800230D6: int         3
  00000001800230D7: int         3
  00000001800230D8: int         3
  00000001800230D9: int         3
  00000001800230DA: int         3
  00000001800230DB: int         3
  00000001800230DC: int         3
  00000001800230DD: int         3
  00000001800230DE: int         3
  00000001800230DF: int         3
  00000001800230E0: mov         qword ptr [rsp+10h],rdx
  00000001800230E5: push        rbp
  00000001800230E6: sub         rsp,20h
  00000001800230EA: mov         rbp,rdx
  00000001800230ED: mov         rcx,qword ptr [rbp+60h]
  00000001800230F1: call        qword ptr [0000000180026590h]
  00000001800230F7: mov         r8,rax
  00000001800230FA: lea         rdx,[00000001800274D0h]
  0000000180023101: lea         rcx,[rbp+28h]
  0000000180023105: call        0000000180005BD0
  000000018002310A: mov         rcx,rax
  000000018002310D: call        00000001800144A0
  0000000180023112: nop
  0000000180023113: lea         rax,[0000000180005E61h]
  000000018002311A: add         rsp,20h
  000000018002311E: pop         rbp
  000000018002311F: ret
  0000000180023120: int         3
  0000000180023121: int         3
  0000000180023122: int         3
  0000000180023123: int         3
  0000000180023124: int         3
  0000000180023125: int         3
  0000000180023126: int         3
  0000000180023127: int         3
  0000000180023128: int         3
  0000000180023129: int         3
  000000018002312A: int         3
  000000018002312B: int         3
  000000018002312C: int         3
  000000018002312D: int         3
  000000018002312E: int         3
  000000018002312F: int         3
  0000000180023130: lea         rcx,[rdx+00000000000000A0h]
  0000000180023137: jmp         00000001800131A0
  000000018002313C: int         3
  000000018002313D: int         3
  000000018002313E: int         3
  000000018002313F: int         3
  0000000180023140: lea         rcx,[rdx+0000000000000070h]
  0000000180023147: jmp         00000001800131A0
  000000018002314C: int         3
  000000018002314D: int         3
  000000018002314E: int         3
  000000018002314F: int         3
  0000000180023150: lea         rcx,[rdx+00000000000000A0h]
  0000000180023157: jmp         00000001800131A0
  000000018002315C: int         3
  000000018002315D: int         3
  000000018002315E: int         3
  000000018002315F: int         3
  0000000180023160: lea         rcx,[rdx+0000000000000070h]
  0000000180023167: jmp         00000001800131A0
  000000018002316C: int         3
  000000018002316D: int         3
  000000018002316E: int         3
  000000018002316F: int         3
  0000000180023170: lea         rcx,[rdx+00000000000000A0h]
  0000000180023177: jmp         00000001800131A0
  000000018002317C: int         3
  000000018002317D: int         3
  000000018002317E: int         3
  000000018002317F: int         3
  0000000180023180: lea         rcx,[rdx+0000000000000070h]
  0000000180023187: jmp         00000001800131A0
  000000018002318C: int         3
  000000018002318D: int         3
  000000018002318E: int         3
  000000018002318F: int         3
  0000000180023190: lea         rcx,[rdx+00000000000000A0h]
  0000000180023197: jmp         00000001800131A0
  000000018002319C: int         3
  000000018002319D: int         3
  000000018002319E: int         3
  000000018002319F: int         3
  00000001800231A0: lea         rcx,[rdx+0000000000000070h]
  00000001800231A7: jmp         00000001800131A0
  00000001800231AC: int         3
  00000001800231AD: int         3
  00000001800231AE: int         3
  00000001800231AF: int         3
  00000001800231B0: lea         rcx,[rdx+00000000000000A0h]
  00000001800231B7: jmp         00000001800131A0
  00000001800231BC: int         3
  00000001800231BD: int         3
  00000001800231BE: int         3
  00000001800231BF: int         3
  00000001800231C0: lea         rcx,[rdx+0000000000000070h]
  00000001800231C7: jmp         00000001800131A0
  00000001800231CC: int         3
  00000001800231CD: int         3
  00000001800231CE: int         3
  00000001800231CF: int         3
  00000001800231D0: lea         rcx,[rdx+00000000000000A0h]
  00000001800231D7: jmp         qword ptr [0000000180026570h]
  00000001800231DE: int         3
  00000001800231DF: int         3
  00000001800231E0: lea         rcx,[rdx+00000000000000A0h]
  00000001800231E7: jmp         qword ptr [0000000180026570h]
  00000001800231EE: int         3
  00000001800231EF: int         3
  00000001800231F0: mov         qword ptr [rsp+10h],rdx
  00000001800231F5: push        rbp
  00000001800231F6: sub         rsp,50h
  00000001800231FA: mov         rbp,rdx
  00000001800231FD: lea         rcx,[0000000180028B80h]
  0000000180023204: call        0000000180005D60
  0000000180023209: nop
  000000018002320A: lea         rax,[000000018001D3E5h]
  0000000180023211: add         rsp,50h
  0000000180023215: pop         rbp
  0000000180023216: ret
  0000000180023217: int         3
  0000000180023218: int         3
  0000000180023219: int         3
  000000018002321A: int         3
  000000018002321B: int         3
  000000018002321C: int         3
  000000018002321D: int         3
  000000018002321E: int         3
  000000018002321F: int         3
  0000000180023220: lea         rcx,[rdx+0000000000000050h]
  0000000180023227: jmp         00000001800131A0
  000000018002322C: int         3
  000000018002322D: int         3
  000000018002322E: int         3
  000000018002322F: int         3
  0000000180023230: lea         rcx,[rdx+0000000000000028h]
  0000000180023237: jmp         00000001800131A0
  000000018002323C: int         3
  000000018002323D: int         3
  000000018002323E: int         3
  000000018002323F: int         3
  0000000180023240: lea         rcx,[rdx+0000000000000080h]
  0000000180023247: jmp         qword ptr [0000000180026570h]
  000000018002324E: int         3
  000000018002324F: int         3
  0000000180023250: mov         rcx,qword ptr [rdx+0000000000000070h]
  0000000180023257: jmp         00000001800131A0
  000000018002325C: int         3
  000000018002325D: int         3
  000000018002325E: int         3
  000000018002325F: int         3
  0000000180023260: mov         rcx,qword ptr [rdx+0000000000000060h]
  0000000180023267: add         rcx,28h
  000000018002326B: jmp         00000001800131A0
  0000000180023270: lea         rcx,[rdx+0000000000000078h]
  0000000180023277: jmp         00000001800131A0
  000000018002327C: int         3
  000000018002327D: int         3
  000000018002327E: int         3
  000000018002327F: int         3
  0000000180023280: lea         rcx,[rdx+00000000000000A0h]
  0000000180023287: jmp         00000001800131A0
  000000018002328C: int         3
  000000018002328D: int         3
  000000018002328E: int         3
  000000018002328F: int         3
  0000000180023290: lea         rcx,[rdx+00000000000000E0h]
  0000000180023297: jmp         00000001800131A0
  000000018002329C: int         3
  000000018002329D: int         3
  000000018002329E: int         3
  000000018002329F: int         3
  00000001800232A0: lea         rcx,[rdx+00000000000000A0h]
  00000001800232A7: jmp         00000001800131A0
  00000001800232AC: int         3
  00000001800232AD: int         3
  00000001800232AE: int         3
  00000001800232AF: int         3
  00000001800232B0: lea         rcx,[rdx+00000000000000A0h]
  00000001800232B7: jmp         qword ptr [0000000180026570h]
  00000001800232BE: int         3
  00000001800232BF: int         3
  00000001800232C0: lea         rcx,[rdx+0000000000000078h]
  00000001800232C7: jmp         00000001800131A0
  00000001800232CC: int         3
  00000001800232CD: int         3
  00000001800232CE: int         3
  00000001800232CF: int         3
  00000001800232D0: lea         rcx,[rdx+00000000000000A0h]
  00000001800232D7: jmp         00000001800131A0
  00000001800232DC: int         3
  00000001800232DD: int         3
  00000001800232DE: int         3
  00000001800232DF: int         3
  00000001800232E0: lea         rcx,[rdx+0000000000000078h]
  00000001800232E7: jmp         00000001800131A0
  00000001800232EC: int         3
  00000001800232ED: int         3
  00000001800232EE: int         3
  00000001800232EF: int         3
  00000001800232F0: lea         rcx,[rdx+00000000000000A0h]
  00000001800232F7: jmp         00000001800131A0
  00000001800232FC: int         3
  00000001800232FD: int         3
  00000001800232FE: int         3
  00000001800232FF: int         3
  0000000180023300: lea         rcx,[rdx+0000000000000078h]
  0000000180023307: jmp         00000001800131A0
  000000018002330C: int         3
  000000018002330D: int         3
  000000018002330E: int         3
  000000018002330F: int         3
  0000000180023310: lea         rcx,[rdx+00000000000000A0h]
  0000000180023317: jmp         00000001800131A0
  000000018002331C: int         3
  000000018002331D: int         3
  000000018002331E: int         3
  000000018002331F: int         3
  0000000180023320: lea         rcx,[rdx+00000000000000A0h]
  0000000180023327: jmp         qword ptr [0000000180026570h]
  000000018002332E: int         3
  000000018002332F: int         3
  0000000180023330: lea         rcx,[rdx+00000000000000A0h]
  0000000180023337: jmp         qword ptr [0000000180026570h]
  000000018002333E: int         3
  000000018002333F: int         3
  0000000180023340: mov         qword ptr [rsp+10h],rdx
  0000000180023345: push        rbp
  0000000180023346: sub         rsp,50h
  000000018002334A: mov         rbp,rdx
